-- ----------------------------------------------------------
-- MDB Tools - A library for reading MS Access database files
-- Copyright (C) 2000-2011 Brian Bruns and others.
-- Files in libmdb are licensed under LGPL and the utilities under
-- the GPL, see COPYING.LIB and COPYING files respectively.
-- Check out http://mdbtools.sourceforge.net
-- ----------------------------------------------------------

-- That file uses encoding UTF-8

CREATE TABLE [MEET]
 (
	[Meet]			Long Integer, 
	[MName]			Text (90), 
	[Start]			DateTime, 
	[End]			DateTime, 
	[AgeUp]			DateTime, 
	[Since]			DateTime, 
	[Course]			Text (4), 
	[Location]			Text (90), 
	[Remarks]			Text (100), 
	[IndCharge]			Single, 
	[RelCharge]			Single, 
	[SurCharge]			Single, 
	[Type]			Text (6), 
	[Sanction]			Text (30), 
	[MaxIndEnt]			Integer, 
	[MaxRelEnt]			Integer, 
	[MaxEnt]			Integer, 
	[RestrictBest]			Boolean NOT NULL, 
	[NonConform]			Double, 
	[EnterAtQTime]			Boolean NOT NULL, 
	[FacilityFee]			Single, 
	[TeamFee]			Single, 
	[Instructions]			Text (500), 
	[MinAge]			Integer, 
	[EnforceQualifying]			Boolean NOT NULL, 
	[Altitude]			Integer, 
	[EnforceSlowQtime]			Boolean NOT NULL, 
	[BanNoTimes]			Boolean NOT NULL, 
	[Lanes]			Integer, 
	[EvenOrOdd]			Integer, 
	[FastToSlow]			Boolean NOT NULL, 
	[Masters]			Boolean NOT NULL, 
	[ActiveFeeXMLSent]			Boolean NOT NULL, 
	[MinAge10AndUnder]			Integer, 
	[SeedLanes]			Text (32), 
	[DeadLine]			DateTime, 
	[ActiveMeetID]			Long Integer, 
	[CustIndCharge]			Single, 
	[CustRelCharge]			Single, 
	[CustSurCharge]			Single, 
	[CustIndAction]			Byte, 
	[CustRelAction]			Byte, 
	[CustSurAction]			Byte, 
	[Addr]			Text (60), 
	[Addr2]			Text (60), 
	[City]			Text (60), 
	[State]			Text (6), 
	[ZIP]			Text (20), 
	[Cntry]			Text (40), 
	[UseCustomFees]			Boolean NOT NULL, 
	[OMEEntryStyle]			Byte, 
	[SwimmerEntryDeadLine]			DateTime, 
	[SwimmerEntryOpen]			DateTime, 
	[AllowCustomTimes]			Boolean NOT NULL, 
	[ExportEntriesDate]			DateTime, 
	[LastSyncDate]			DateTime, 
	[FinalizeEntriesDate]			DateTime, 
	[UseSwimmersTeam]			Boolean NOT NULL, 
	[HonorInviteList]			Boolean NOT NULL, 
	[EntryTeam]			Long Integer, 
	[EMailFrom]			Text (100), 
	[EMailText]			Text (508), 
	[EMailSubject]			Text (200), 
	[OnlyPreEntered]			Boolean NOT NULL, 
	[License]			Text (240), 
	[CollectFeesOnline]			Boolean NOT NULL, 
	[OMEBillDate]			DateTime, 
	[InviteEmailDate]			DateTime, 
	[EntryEMailText]			Text (508), 
	[EntryEMailSubject]			Text (200), 
	[EntryEMailFrom]			Text (100), 
	[OMEValidated]			Boolean NOT NULL, 
	[OMECustomTeam]			Boolean NOT NULL, 
	[OMEFilterTeam]			Long Integer, 
	[OMENeedsSync]			Boolean NOT NULL, 
	[OMENeedSync]			Boolean NOT NULL, 
	[MeetSharingStatus]			Text (40), 
	[FileExportType]			Integer, 
	[MeetRegistrationOpens]			DateTime, 
	[MeetRegistrationCloses]			DateTime, 
	[MeetSharingMeetID]			Long Integer, 
	[MeetSharingPayStatus]			Text (40), 
	[MeetSharingResultDate]			DateTime, 
	[EV3Version]			Byte
);


